Nail spacing [cm],Number sheathing panels,Number end studs,Total number studs,HoldDown Model / ATS
15,1,3,21,4.0
10,1,3,9,13.0
15,1,2,15,1.0
15,1,3,8,10.0
15,1,3,16,4.0
15,1,3,12,4.0
15,1,3,17,8.0
15,1,1,11,0.9525
15,1,2,10,6.0
15,1,1,16,0.9525
15,1,3,9,9.0
15,1,1,22,0.9525
15,1,1,11,1.27
15,1,3,19,4.0
15,1,2,11,4.0
15,1,2,8,1.0
10,1,3,12,7.0
15,1,3,14,7.0
5,1,2,9,1.5875
15,1,3,9,10.0
15,1,3,19,4.0
15,1,2,7,4.0
15,1,2,17,1.0
15,1,1,9,1.27
15,1,3,19,7.0
5,2,6,27,23.0
5,2,2,7,2.8575
5,2,1,5,0.9525
15,1,3,10,4.0
10,2,4,15,26.0
15,1,1,5,1.905
15,1,2,8,8.0
5,1,3,14,10.0
5,2,2,11,2.2225
5,2,1,11,1.5875
15,1,2,14,1.0
15,1,1,5,0.9525
15,1,3,15,8.0
15,1,2,8,1.0
15,1,2,13,2.0
15,1,1,16,0.9525
5,2,1,7,1.905
15,1,1,5,0.9525
15,1,3,10,4.0
5,2,1,7,1.905
5,1,4,19,13.0
10,1,3,10,4.0
10,2,1,9,1.27
5,1,4,21,21.0
5,2,2,18,2.2225
15,1,3,9,8.0
15,1,1,6,1.27
10,1,1,16,1.27
15,1,2,11,3.0
15,1,1,7,0.9525
15,1,3,10,4.0
10,1,1,7,1.5875
15,1,3,25,4.0
15,1,3,13,8.0
15,1,2,6,4.0
15,1,1,9,0.9525
15,1,1,6,1.5875
15,1,2,12,1.0
5,2,1,5,1.27
15,1,1,5,0.9525
15,1,1,7,1.27
5,2,1,6,2.54
15,1,2,11,1.0
15,1,2,12,1.0
15,1,1,9,0.9525
15,1,2,7,1.0
15,1,3,10,4.0
10,1,1,7,1.27
15,1,3,9,7.0
15,1,3,13,4.0
5,2,1,8,2.8575
5,2,1,5,1.27
5,2,1,5,1.5875
15,1,3,12,7.0
15,1,3,12,4.0
15,1,3,24,4.0
5,1,2,24,1.5875
15,1,4,12,12.0
10,1,2,13,1.905
5,2,3,8,9.0
15,1,3,9,4.0
15,1,3,9,4.0
15,1,2,6,1.0
10,1,1,10,1.905
15,1,3,8,7.0
10,1,3,16,10.0
15,1,3,18,7.0
15,1,1,12,1.27
5,1,4,19,13.0
15,1,1,10,0.9525
5,1,1,6,0.9525
5,2,3,9,8.0
15,1,1,6,1.5875
15,1,4,14,13.0
15,1,2,15,1.0
15,1,3,12,4.0
15,1,3,31,4.0
5,1,6,15,24.0
5,2,1,9,1.5875
5,1,1,7,0.9525
15,1,3,9,4.0
5,1,4,14,20.0
15,1,2,9,1.0
15,1,1,5,0.9525
15,1,3,19,8.0
10,1,1,9,1.905
10,1,2,14,1.905
15,1,1,10,0.9525
15,1,1,7,1.27
15,1,2,12,1.0
15,1,3,16,4.0
15,1,3,12,4.0
15,1,1,8,1.5875
5,2,4,11,18.0
5,2,4,14,13.0
5,1,1,9,1.905
15,1,1,15,0.9525
10,1,1,8,1.27
15,1,3,25,4.0
10,1,1,9,1.27
5,2,2,10,3.175
15,1,3,14,9.0
15,1,2,6,1.0
15,1,4,20,13.0
10,1,1,14,1.27
15,1,3,12,10.0
15,1,2,11,1.0
15,1,3,14,9.0
15,1,3,24,4.0
15,1,3,9,8.0
15,1,1,11,0.9525
15,1,3,9,4.0
15,1,2,12,1.0
15,1,1,9,0.9525
15,1,2,8,1.0
15,1,3,10,4.0
15,1,3,19,4.0
15,1,1,9,0.9525
5,2,1,5,1.27
15,1,1,11,0.9525
15,1,3,14,7.0
15,1,2,8,1.0
15,1,3,10,4.0
15,1,3,15,4.0
15,1,2,11,1.0
10,1,3,13,9.0
15,1,2,7,1.0
15,1,2,10,4.0
15,1,3,9,4.0
15,1,1,6,1.27
15,1,3,13,7.0
15,1,4,10,13.0
15,1,3,14,7.0
15,1,3,14,8.0
10,1,4,11,13.0
10,1,3,9,9.0
10,1,3,12,9.0
5,2,4,10,20.0
15,1,2,17,2.0
15,1,3,19,4.0
15,1,3,13,4.0
5,1,1,6,1.905
15,1,3,14,4.0
15,1,2,17,2.0
15,1,1,21,0.9525
15,1,2,11,6.0
15,1,1,11,0.9525
5,1,2,7,1.0
15,1,3,19,4.0
5,2,1,9,1.5875
15,1,2,7,1.0
15,1,3,10,4.0
15,1,3,9,4.0
15,1,2,6,1.0
15,1,2,12,1.0
15,1,1,7,1.905
15,1,2,7,6.0
15,1,1,7,1.5875
10,1,4,14,20.0
10,2,2,20,2.54
15,1,2,7,1.0
15,1,1,12,0.9525
15,1,1,6,0.9525
10,1,1,9,1.905
15,1,1,5,1.5875
5,2,1,5,1.5875
15,1,1,20,0.9525
15,1,1,9,1.27
15,1,1,7,0.9525
15,1,1,9,0.9525
5,1,4,13,26.0
10,1,1,9,1.27
15,1,3,18,8.0
15,1,1,7,0.9525
15,1,2,6,1.0
15,1,1,10,0.9525
10,1,3,11,12.0
15,1,1,9,0.9525
15,1,4,10,19.0
15,1,2,14,1.0
5,2,2,7,2.8575
15,1,2,11,2.0
5,2,3,8,16.0
15,1,2,13,1.0
5,2,1,5,1.5875
15,1,2,12,2.0
15,1,1,7,0.9525
15,1,2,7,2.0
15,1,1,10,0.9525
15,1,2,8,1.0
15,1,3,17,4.0
15,1,1,7,0.9525
15,1,3,10,9.0
5,2,1,5,1.27
5,2,3,11,9.0
15,1,1,12,0.9525
15,1,3,12,7.0
5,1,4,21,21.0
10,1,1,6,2.54
15,1,1,6,0.9525
15,1,2,10,1.0
10,1,1,14,1.27
15,1,2,14,2.0
15,1,1,5,0.9525
15,1,2,9,1.0
15,1,3,10,4.0
5,1,3,10,10.0
15,1,1,16,0.9525
10,1,1,16,0.9525
15,1,1,6,1.5875
15,1,3,10,4.0
15,1,2,8,1.0
15,1,1,6,1.5875
15,1,2,12,1.0
15,1,1,6,1.27
15,1,2,13,1.0
5,2,1,6,1.5875
15,1,1,18,1.5875
15,1,1,7,0.9525
5,2,2,10,2.8575
5,2,1,5,1.27
5,2,2,7,2.2225
10,1,3,19,4.0
15,1,3,8,4.0
15,1,2,10,1.0
5,1,4,19,13.0
15,1,2,9,1.0
15,1,3,14,9.0
15,1,1,9,0.9525
5,2,1,6,2.2225
15,1,1,22,0.9525
10,1,1,11,0.9525
10,2,2,8,1.5875
5,1,2,7,3.0
15,1,3,14,9.0
15,1,2,10,1.0
15,1,2,10,2.0
5,2,2,7,2.8575
10,2,1,11,1.5875
15,1,2,21,1.0
15,1,2,7,1.0
10,1,4,21,13.0
15,1,2,12,1.0
15,1,1,9,0.9525
15,1,3,10,4.0
15,1,2,13,2.0
15,1,3,10,4.0
15,1,2,6,1.0
15,1,1,12,0.9525
15,1,2,12,1.0
15,1,2,21,1.0
15,1,2,8,2.0
15,1,1,9,1.27
15,1,1,5,1.27
15,1,1,10,1.27
15,1,2,12,1.0
10,1,3,8,8.0
15,1,3,8,4.0
10,1,4,13,26.0
15,1,2,6,1.0
5,2,3,12,3.81
10,2,1,5,1.5875
15,1,2,10,1.0
5,1,1,12,1.27
10,1,1,21,1.5875
15,1,2,7,1.0
15,1,3,8,9.0
15,1,2,10,1.0
15,1,3,13,7.0
5,2,2,10,3.81
15,1,2,6,1.0
5,1,3,11,13.0
15,1,1,5,0.9525
5,2,6,19,23.0
15,1,2,17,1.0
15,1,2,16,1.0
15,1,2,10,1.0
15,1,3,8,8.0
15,1,1,9,0.9525
15,1,2,9,2.0
5,1,6,16,24.0
15,1,1,6,0.9525
15,1,1,9,0.9525
15,1,2,11,2.0
15,1,1,5,1.5875
15,1,3,8,9.0
15,1,2,6,2.0
5,2,1,8,1.5875
5,2,1,7,1.27
15,1,2,7,1.0
15,1,2,7,1.0
15,1,2,8,1.0
15,1,3,8,4.0
15,1,2,13,1.0
15,1,2,10,1.0
15,1,1,11,0.9525
15,1,2,8,2.0
5,1,4,18,13.0
15,1,1,8,0.9525
15,1,4,13,13.0
5,2,4,10,26.0
15,1,1,5,0.9525
15,1,1,16,0.9525
5,2,2,8,2.2225
15,1,2,12,1.0
15,1,1,6,0.9525
15,1,3,11,4.0
15,1,1,10,0.9525
10,1,1,11,1.27
15,1,2,12,1.0
15,1,2,8,1.0
15,1,2,6,1.0
5,1,3,8,10.0
15,1,2,6,2.0
5,2,1,18,1.5875
15,1,2,11,1.0
15,1,3,9,4.0
15,1,2,8,1.0
15,1,1,10,1.27
15,1,1,5,2.2225
15,1,2,13,1.0
15,1,4,11,21.0
5,1,1,6,1.27
15,1,1,10,1.27
5,2,2,8,2.8575
15,1,2,8,2.0
15,1,3,12,4.0
15,1,1,5,0.9525
5,2,4,10,18.0
10,1,1,13,1.27
15,1,1,22,0.9525
15,1,4,14,13.0
15,1,2,17,2.0
15,1,3,12,4.0
15,1,2,7,1.0
5,2,4,11,18.0
15,1,2,23,1.0
15,1,1,16,0.9525
5,1,1,9,0.9525
15,1,2,17,1.0
15,1,3,11,10.0
15,1,1,9,0.9525
5,1,4,21,13.0
15,1,3,18,4.0
15,1,1,5,0.9525
15,1,3,14,4.0
15,1,2,15,1.0
15,1,2,10,1.0
15,1,3,9,12.0
15,1,1,11,1.27
15,1,1,9,0.9525
15,1,3,12,8.0
15,1,2,10,1.0
5,2,2,9,2.8575
15,1,2,11,1.0
15,1,3,9,12.0
5,2,3,11,9.0
5,1,3,10,10.0
15,1,2,11,4.0
15,1,1,9,0.9525
15,1,1,10,0.9525
5,2,4,16,26.0
15,1,3,10,4.0
5,2,2,11,2.2225
5,2,4,10,21.0
15,1,3,9,9.0
10,1,1,11,1.27
5,2,1,8,1.27
15,1,2,9,2.0
5,2,4,13,18.0
5,1,4,21,19.0
10,1,4,12,13.0
15,1,1,11,0.9525
5,2,1,5,1.27
15,1,4,15,13.0
15,1,1,11,0.9525
15,1,1,9,1.27
5,2,1,14,1.5875
15,1,1,5,1.27
15,1,2,11,1.0
15,1,1,20,0.9525
15,1,2,6,1.0
15,1,1,5,1.5875
5,2,3,9,12.0
10,1,1,9,1.5875
15,1,3,13,7.0
5,2,1,5,1.5875
15,1,3,9,9.0
15,1,1,9,0.9525
5,2,6,23,24.0
15,1,1,10,0.9525
15,1,3,8,4.0
10,1,4,14,13.0
15,1,3,13,4.0
15,1,4,14,13.0
15,1,1,5,1.27
15,1,2,8,1.0
15,1,3,13,4.0
5,1,4,12,18.0
5,2,3,10,4.445
5,1,4,19,21.0
15,1,1,6,0.9525
15,1,1,5,1.27
15,1,3,13,4.0
5,1,2,10,2.2225
15,1,2,14,2.2225
15,1,2,7,1.0
15,1,3,10,9.0
15,1,1,7,1.27
15,1,3,11,8.0
15,1,3,12,4.0
5,1,1,15,1.27
15,1,2,11,1.0
15,1,4,12,21.0
5,1,4,14,18.0
15,1,2,9,1.0
15,1,1,11,0.9525
15,1,2,7,1.0
5,1,2,9,1.0
5,1,3,12,9.0
10,1,1,9,1.27
15,1,2,11,1.0
10,1,3,13,12.0
15,1,1,7,1.27
5,2,3,16,2.8575
5,2,4,11,26.0
10,1,4,10,13.0
5,2,4,11,26.0
5,1,1,11,1.5875
15,1,3,12,4.0
15,1,2,8,1.0
10,1,2,12,1.905
15,1,2,10,1.0
10,1,3,11,8.0
15,1,1,6,0.9525
10,2,3,44,2.54
15,1,3,10,13.0
5,2,4,16,20.0
5,2,2,12,1.905
5,1,1,10,1.5875
5,2,3,15,3.81
5,2,4,19,13.0
15,1,3,19,10.0
15,1,1,10,0.9525
10,1,3,12,9.0
15,1,2,13,6.0
15,1,4,15,11.0
5,1,3,13,12.0
10,1,1,8,2.54
15,1,2,8,1.0
10,1,1,16,1.27
5,2,1,6,1.5875
10,1,3,9,4.0
5,1,2,40,1.905
15,1,2,21,1.0
5,2,2,11,1.905
15,1,2,17,1.0
10,1,1,7,0.9525
15,1,2,10,1.0
5,2,2,15,2.2225
15,1,1,13,0.9525
15,1,1,7,1.27
5,1,1,15,1.27
5,1,3,12,16.0
15,1,1,13,0.9525
15,1,3,31,9.0
5,2,1,5,1.5875
15,1,3,8,7.0
5,2,4,11,26.0
15,1,2,8,1.0
5,2,3,8,9.0
15,1,3,9,4.0
5,2,1,6,1.905
5,2,2,16,1.905
10,1,1,10,1.27
15,1,3,13,4.0
5,1,1,7,1.27
15,1,3,17,9.0
15,1,3,17,8.0
15,1,2,11,1.0
5,1,1,11,1.5875
15,1,1,6,0.9525
15,1,4,11,26.0
10,1,1,10,1.5875
15,1,3,11,8.0
10,1,4,11,13.0
5,2,1,5,1.905
15,1,3,9,9.0
15,1,1,6,2.2225
15,1,2,13,1.0
10,1,4,11,13.0
15,1,1,11,0.9525
15,1,3,9,4.0
15,1,1,7,0.9525
10,1,1,21,1.27
5,2,1,20,1.5875
15,1,2,11,1.0
5,2,1,5,1.905
5,2,1,5,1.5875
15,1,2,17,1.0
15,1,1,8,1.5875
15,1,2,12,1.0
15,1,3,9,4.0
15,1,1,5,0.9525
5,1,4,12,26.0
15,1,3,18,4.0
15,1,2,10,1.0
5,2,2,6,2.0
15,1,3,10,4.0
5,1,3,12,10.0
15,1,1,5,1.905
15,1,2,8,1.0
15,1,3,19,4.0
15,1,1,7,0.9525
15,1,1,7,1.27
15,1,2,7,3.0
10,1,4,14,13.0
5,1,3,12,9.0
15,1,2,12,1.0
15,1,2,10,1.0
15,1,1,7,0.9525
5,2,2,7,2.8575
15,1,3,8,4.0
15,1,3,12,10.0
15,1,3,13,4.0
5,2,1,7,1.5875
5,2,2,19,2.2225
15,1,4,23,13.0
15,1,1,10,0.9525
15,1,1,9,1.27
15,1,3,8,12.0
15,1,1,7,0.9525
15,1,4,11,20.0
15,1,2,10,6.0
15,1,1,8,1.27
15,1,3,10,4.0
15,1,3,9,7.0
15,1,1,8,1.27
15,1,3,12,4.0
15,1,1,7,0.9525
10,1,4,14,13.0
15,1,2,8,1.0
15,1,3,13,4.0
15,1,3,9,4.0
5,1,4,14,13.0
5,1,1,18,1.27
15,1,2,12,1.0
5,2,1,11,1.27
5,1,4,15,13.0
5,1,3,17,7.0
10,1,1,9,1.27
15,1,3,10,7.0
15,1,2,17,6.0
5,1,4,14,18.0
15,1,1,9,0.9525
15,1,1,6,0.9525
15,1,1,5,1.27
5,1,1,7,0.9525
5,2,2,16,1.905
15,1,1,16,1.27
5,1,3,12,16.0
15,1,2,12,1.0
15,1,3,16,8.0
5,1,1,7,1.5875
15,1,1,5,1.27
15,1,3,12,7.0
15,1,3,13,4.0
10,1,3,9,9.0
5,1,3,11,8.0
10,1,3,17,9.0
15,1,3,12,8.0
15,1,2,17,1.0
15,1,4,17,13.0
5,1,2,8,2.0
10,1,4,18,13.0
15,1,2,12,1.5875
10,1,3,17,12.0
15,1,2,7,1.0
15,1,2,10,2.0
15,1,2,12,1.0
5,1,2,8,2.2225
5,2,1,6,0.9525
10,1,2,15,1.905
5,2,1,6,1.5875
5,2,2,31,2.2225
15,1,1,7,1.27
10,1,1,9,1.27
15,1,3,9,8.0
15,1,3,12,4.0
15,1,2,11,2.0
5,1,1,5,0.9525
15,1,2,10,1.0
15,1,3,11,4.0
5,2,1,6,1.27
15,1,1,16,0.9525
15,1,3,9,9.0
15,1,1,9,0.9525
15,1,3,11,10.0
15,1,2,11,1.0
15,1,2,12,1.0
10,1,4,11,13.0
15,1,1,5,0.9525
5,1,3,12,7.0
10,1,3,13,12.0
5,2,1,5,2.54
5,2,1,5,2.2225
15,1,4,12,18.0
15,1,1,5,1.27
15,1,1,5,1.905
5,1,1,5,0.9525
10,1,1,9,0.9525
15,1,3,12,8.0
5,1,1,15,1.27
15,1,1,6,1.27
15,1,2,10,1.0
5,1,4,34,18.0
10,1,3,23,12.0
15,1,3,10,7.0
15,1,2,12,3.0
5,1,6,19,24.0
5,2,2,7,3.175
15,1,3,13,4.0
10,2,1,11,0.9525
5,1,1,20,1.5875
10,1,4,13,13.0
15,1,1,20,0.9525
15,1,1,21,0.9525
15,1,3,10,4.0
10,1,1,8,1.27
15,1,1,9,0.9525
5,2,4,14,20.0
10,1,1,6,1.27
10,1,4,12,12.0
5,2,6,15,25.0
15,1,2,17,2.0
15,1,2,12,2.0
10,1,3,12,9.0
15,1,2,7,1.0
15,1,1,6,0.9525
5,2,1,9,1.5875
15,1,1,5,1.27
5,2,4,11,21.0
10,1,1,5,0.9525
15,1,2,15,1.0
10,1,3,13,16.0
15,1,2,17,1.0
15,1,1,5,0.9525
15,1,3,11,8.0
10,1,4,12,20.0
5,1,4,19,18.0
10,2,3,19,16.0
15,1,3,10,4.0
10,1,1,8,1.905
15,1,2,10,2.0
15,1,2,10,2.0
15,1,1,10,1.27
15,1,2,10,1.0
5,1,3,8,12.0
5,1,4,11,13.0
15,1,3,14,4.0
10,1,1,13,1.5875
10,1,1,11,1.5875
15,1,4,14,11.0
5,1,1,6,0.9525
15,1,3,14,4.0
5,1,1,9,1.905
5,2,1,18,1.5875
5,1,3,9,9.0
15,1,2,8,1.0
15,1,1,6,0.9525
15,1,3,23,7.0
15,1,3,8,4.0
15,1,2,7,2.0
15,1,2,6,1.0
15,1,3,9,9.0
15,1,3,25,9.0
15,1,3,12,9.0
15,1,3,8,7.0
15,1,1,16,0.9525
15,1,1,11,0.9525
15,1,3,14,4.0
15,1,3,13,7.0
15,1,3,12,16.0
15,1,1,5,0.9525
15,1,6,17,23.0
15,1,3,10,4.0
5,1,1,5,0.9525
15,1,2,8,1.0
15,1,4,11,13.0
10,1,1,9,1.905
15,1,3,8,7.0
15,1,1,5,0.9525
15,1,2,8,1.0
5,1,4,25,18.0
5,1,4,12,13.0
5,1,1,16,1.905
15,1,3,8,7.0
15,1,1,7,1.5875
10,1,3,9,13.0
15,1,2,9,6.0
15,1,1,9,0.9525
15,1,2,21,1.0
15,1,2,6,6.0
5,2,1,8,2.2225
15,1,2,6,2.0
5,1,2,12,6.0
5,2,2,17,1.905
15,1,2,8,1.0
15,1,4,21,13.0
5,1,3,8,10.0
15,1,3,11,9.0
15,1,1,11,0.9525
5,2,2,8,2.8575
15,1,1,13,0.9525
15,1,2,14,1.0
15,1,1,6,0.9525
15,1,2,10,1.0
5,2,2,8,2.8575
15,1,2,11,1.0
15,1,2,8,1.0
15,1,1,9,1.27
15,1,3,8,9.0
15,1,1,6,0.9525
5,1,3,9,10.0
5,2,2,11,2.8575
5,2,6,15,24.0
15,1,1,6,0.9525
15,1,2,9,2.0
10,1,3,12,4.0
15,1,3,8,7.0
15,1,3,12,4.0
15,1,1,7,0.9525
15,1,3,18,7.0
15,1,2,9,1.0
15,1,3,17,4.0
15,1,2,8,1.0
15,1,1,5,0.9525
15,1,2,11,2.0
5,1,3,10,4.0
15,1,3,9,7.0
15,1,1,12,1.27
5,1,3,10,9.0
5,2,1,5,1.5875
5,2,2,11,2.2225
15,1,3,10,12.0
5,1,3,12,12.0
15,1,1,5,0.9525
10,2,4,12,19.0
15,1,4,10,13.0
10,1,3,12,9.0
15,1,1,7,0.9525
15,1,2,12,1.0
15,1,1,7,1.27
5,1,1,11,1.5875
15,1,3,8,9.0
15,1,3,23,9.0
15,1,2,9,1.0
15,1,1,9,0.9525
15,1,1,10,0.9525
10,1,3,12,7.0
15,1,1,5,0.9525
15,1,1,11,1.27
15,1,1,12,1.27
10,1,1,14,1.27
15,1,2,6,1.0
15,1,3,10,4.0
15,1,3,9,9.0
10,1,1,6,2.2225
10,1,3,12,4.0
15,1,2,9,1.0
15,1,3,13,7.0
15,1,2,6,2.0
15,1,2,6,1.0
10,1,3,11,12.0
5,1,1,16,1.5875
15,1,3,8,9.0
15,1,4,15,13.0
5,1,1,10,1.27
15,1,3,19,4.0
15,1,2,11,1.0
15,1,1,22,0.9525
5,1,1,9,1.27
15,1,2,17,2.0
5,2,1,5,1.27
10,1,3,8,4.0
15,1,2,13,1.0
15,1,1,14,0.9525
15,1,2,9,1.0
5,1,1,16,1.27
15,1,3,11,9.0
15,1,3,11,8.0
5,2,4,14,20.0
15,1,2,17,1.0
15,1,2,6,1.0
10,1,3,10,9.0
5,2,2,7,3.175
15,1,3,17,4.0
15,1,2,14,2.0
15,1,1,9,1.27
5,2,2,10,2.8575
10,1,3,9,9.0
15,1,2,11,1.0
15,1,1,9,0.9525
15,1,3,8,4.0
5,1,3,9,6.0
10,1,4,14,18.0
15,1,3,9,7.0
15,1,2,8,1.0
15,1,1,13,1.27
15,1,3,10,4.0
10,1,4,10,18.0
15,1,1,6,0.9525
10,1,3,19,9.0
15,1,3,10,7.0
15,1,3,12,8.0
5,1,3,10,9.0
15,1,3,14,4.0
15,1,1,20,0.9525
15,1,1,6,2.2225
5,2,1,5,1.27
5,1,4,17,13.0
15,1,1,5,1.27
15,1,1,9,0.9525
15,1,3,12,9.0
5,2,1,5,1.5875
15,1,2,9,1.0
15,1,3,10,12.0
10,1,4,12,19.0
15,1,2,9,1.0
15,1,1,9,0.9525
10,2,1,9,0.9525
15,1,1,16,0.9525
10,1,3,16,9.0
15,1,4,10,13.0
15,1,2,8,2.0
15,1,1,6,1.27
5,1,1,10,1.5875
15,1,2,6,1.0
15,1,2,10,1.0
10,1,3,9,10.0
15,1,3,13,8.0
5,2,2,14,2.8575
15,1,3,9,9.0
5,1,3,21,13.0
15,1,3,8,4.0
15,1,3,10,9.0
15,1,2,8,1.0
15,1,3,10,4.0
15,1,3,12,4.0
15,1,1,13,0.9525
15,1,2,7,1.0
15,1,1,6,0.9525
15,1,3,14,9.0
5,2,1,6,1.905
15,1,1,9,1.27
10,1,1,9,1.905
15,1,3,13,4.0
5,2,1,6,1.905
10,1,1,11,1.27
15,1,2,17,2.0
15,1,2,21,1.0
5,1,4,11,18.0
15,1,1,6,0.9525
10,1,4,15,13.0
15,1,3,16,4.0
10,1,3,17,9.0
15,1,1,7,0.9525
15,1,2,7,1.0
15,1,2,8,1.0
5,1,4,16,18.0
15,1,2,11,1.0
15,1,3,10,4.0
5,1,4,16,13.0
15,1,2,8,1.0
15,1,3,13,8.0
10,1,3,19,8.0
15,1,3,13,4.0
5,2,3,21,2.54
10,1,3,12,7.0
10,1,3,18,10.0
15,1,2,23,1.0
10,1,1,9,0.9525
5,2,2,19,2.2225
15,1,1,10,1.27
15,1,1,26,1.27
5,2,2,10,1.905
15,1,3,12,10.0
5,2,4,10,26.0
5,1,3,8,7.0
5,2,6,17,25.0
15,1,1,7,0.9525
15,1,3,12,8.0
10,1,1,6,1.905
15,1,1,21,1.27
15,1,1,7,0.9525
15,1,3,14,9.0
15,1,2,11,1.0
15,1,1,5,0.9525
15,1,1,6,0.9525
10,1,1,7,1.5875
15,1,1,11,0.9525
15,1,2,12,1.0
15,1,3,12,9.0
5,2,1,5,1.27
15,1,2,14,1.0
5,2,1,7,1.905
15,1,2,9,2.0
5,1,1,6,0.9525
15,1,1,6,0.9525
15,1,1,6,0.9525
15,1,3,13,9.0
15,1,2,10,1.0
15,1,3,19,4.0
5,2,4,23,26.0
5,1,2,8,6.0
10,1,6,21,23.0
15,1,3,25,9.0
5,1,3,14,7.0
15,1,2,16,1.0
15,1,3,17,7.0
15,1,1,7,2.8575
15,1,3,14,8.0
15,1,1,9,1.5875
5,1,1,16,0.9525
15,1,2,10,1.0
15,1,1,6,0.9525
10,1,3,13,10.0
10,1,3,10,16.0
5,1,3,8,10.0
5,1,2,11,1.0
5,2,6,19,24.0
10,1,3,12,9.0
10,2,1,5,1.27
15,1,3,11,4.0
5,2,2,7,2.8575
15,1,2,8,2.0
15,1,3,10,9.0
15,1,3,10,8.0
10,1,4,11,12.0
15,1,1,9,0.9525
15,1,2,7,2.0
15,1,1,7,1.27
15,1,2,7,2.0
15,1,2,14,2.0
15,1,2,6,1.0
15,1,1,7,1.5875
10,1,4,16,13.0
5,1,3,13,9.0
10,1,3,11,10.0
5,2,1,5,1.905
5,2,1,5,2.2225
15,1,2,10,1.0
15,1,2,10,1.0
15,1,1,11,0.9525
15,1,3,13,7.0
15,1,3,11,4.0
15,1,1,9,0.9525
15,1,2,9,1.0
15,1,2,10,1.0
15,1,2,6,1.0
5,2,4,11,18.0
15,1,3,13,4.0
15,1,3,16,4.0
5,1,1,5,1.5875
15,1,2,23,1.0
5,2,2,9,2.54
15,1,1,16,0.9525
15,1,3,10,8.0
5,2,1,6,1.905
5,1,1,10,0.9525
15,1,3,9,4.0
10,1,3,14,7.0
10,1,3,25,4.0
15,1,1,11,0.9525
5,2,2,7,2.8575
15,1,1,6,0.9525
5,1,1,10,0.9525
15,1,3,9,9.0
15,1,1,10,0.9525
15,1,2,11,2.0
15,1,3,14,9.0
5,2,1,9,1.27
15,1,2,8,1.0
15,1,1,5,0.9525
5,2,2,10,3.4925
15,1,2,7,2.0
15,1,1,9,0.9525
15,1,3,9,4.0
15,1,1,22,0.9525
15,1,3,23,7.0
15,1,1,5,2.2225
15,1,1,11,1.905
5,2,1,5,1.905
15,1,1,10,0.9525
15,1,1,9,0.9525
15,1,2,22,2.0
10,1,1,11,1.5875
10,1,1,11,1.27
15,1,3,14,4.0
15,1,1,5,0.9525
15,1,2,10,2.0
10,1,3,9,10.0
5,2,4,16,26.0
15,1,2,11,1.0
15,1,3,12,4.0
15,1,2,8,1.0
15,1,3,9,4.0
5,1,4,13,20.0
10,1,1,9,1.5875
15,1,2,8,2.0
5,2,1,6,1.5875
5,2,6,19,25.0
5,2,1,5,1.27
15,1,3,9,7.0
5,2,1,9,1.905
15,1,1,13,1.27
15,1,1,9,0.9525
10,1,2,10,2.2225
10,1,2,7,2.0
15,1,1,6,0.9525
10,1,1,20,0.9525
5,1,3,10,16.0
15,1,1,7,0.9525
5,1,4,25,18.0
15,1,1,5,0.9525
15,1,2,22,1.0
15,1,2,8,1.0
10,1,4,26,13.0
10,1,4,34,18.0
5,2,1,5,0.9525
15,1,2,17,1.0
15,1,1,7,1.905
15,1,2,8,6.0
15,1,3,9,4.0
15,1,2,12,1.0
5,1,3,25,10.0
15,1,4,14,13.0
5,2,1,5,2.8575
15,1,2,7,1.0
10,1,3,12,13.0
15,1,3,12,4.0
15,1,2,6,1.0
15,1,2,6,1.0
15,1,1,6,0.9525
15,1,2,21,1.0
5,1,4,19,13.0
15,1,3,13,16.0
15,1,2,17,2.0
5,1,2,29,1.5875
15,1,2,15,2.0
15,1,1,5,0.9525
5,1,4,18,18.0
15,1,2,15,1.0
15,1,1,5,0.9525
5,2,1,7,1.5875
5,2,1,8,2.2225
15,1,2,12,1.0
15,1,3,8,8.0
5,1,3,12,12.0
10,1,1,16,1.27
15,1,3,10,4.0
15,1,1,20,0.9525
15,1,2,14,1.0
10,1,3,12,9.0
5,1,2,15,2.8575
15,1,2,7,1.0
15,1,3,12,9.0
15,1,3,8,4.0
10,1,3,18,4.0
10,1,1,11,1.27
5,1,1,6,0.9525
15,1,2,10,2.0
15,1,2,7,1.0
15,1,1,12,0.9525
15,1,1,13,0.9525
5,2,1,5,1.905
10,1,3,10,10.0
5,2,3,20,2.54
10,1,3,19,4.0
10,1,2,18,1.27
5,2,1,8,1.5875
10,1,4,12,19.0
5,2,1,5,1.27
15,1,3,16,4.0
5,1,3,14,12.0
10,1,4,14,19.0
15,1,2,10,1.0
10,1,4,10,20.0
10,1,4,13,20.0
5,2,1,5,1.5875
15,1,2,7,1.0
5,1,4,11,26.0
15,1,1,7,0.9525
15,1,4,10,20.0
15,1,1,6,1.27
5,2,2,16,1.905
15,1,2,23,1.0
10,1,2,8,6.0
5,2,3,24,2.8575
5,1,3,12,10.0
15,1,3,9,9.0
15,1,3,10,9.0
15,1,3,19,4.0
15,1,1,13,0.9525
15,1,1,6,1.905
10,1,3,8,4.0
15,1,3,15,4.0
5,2,1,7,1.27
5,1,4,21,13.0
15,1,1,5,1.27
5,2,1,11,1.5875
5,1,4,15,20.0
15,1,1,8,0.9525
15,1,2,22,1.0
